The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
wandb: Currently logged in as: woohyeon (VLM_Hallucination_Woohyeon). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/aidas_2/vlm/lmms-default/wandb/run-20250108_141658-hqpypkyk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run default-13
wandb: ⭐️ View project at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126
wandb: 🚀 View run at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126/runs/hqpypkyk/workspace
[32m2025-01-08 14:17:02.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to DEBUG[0m
Model Responding:  48%|████▊     | 2621/5500 [18:25<20:03,  2.39it/s]
Model Responding:  48%|████▊     | 2622/5500 [18:25<19:50,  2.42it/s]
Model Responding:  48%|████▊     | 2623/5500 [18:26<20:01,  2.39it/s]
Model Responding:  48%|████▊     | 2624/5500 [18:26<19:53,  2.41it/s]
Model Responding:  48%|████▊     | 2625/5500 [18:26<19:44,  2.43it/s]
Model Responding:  48%|████▊     | 2626/5500 [18:27<19:59,  2.40it/s]
Model Responding:  48%|████▊     | 2627/5500 [18:27<20:10,  2.37it/s]
Model Responding:  48%|████▊     | 2628/5500 [18:28<20:19,  2.36it/s]
Model Responding:  48%|████▊     | 2629/5500 [18:28<20:21,  2.35it/s]
Model Responding:  48%|████▊     | 2630/5500 [18:29<20:26,  2.34it/s]
Model Responding:  48%|████▊     | 2631/5500 [18:29<20:28,  2.34it/s]
Model Responding:  48%|████▊     | 2632/5500 [18:29<20:29,  2.33it/s]
Model Responding:  48%|████▊     | 2633/5500 [18:30<20:07,  2.37it/s]
Model Responding:  48%|████▊     | 2634/5500 [18:30<20:15,  2.36it/s]
Model Responding:  48%|████▊     | 2635/5500 [18:31<19:50,  2.41it/s]
Model Responding:  48%|████▊     | 2636/5500 [18:31<19:41,  2.42it/s]
Model Responding:  48%|████▊     | 2637/5500 [18:31<19:55,  2.39it/s]
Model Responding:  48%|████▊     | 2638/5500 [18:32<20:04,  2.38it/s]
Model Responding:  48%|████▊     | 2639/5500 [18:32<19:07,  2.49it/s]
Model Responding:  48%|████▊     | 2640/5500 [18:33<19:29,  2.45it/s]
Model Responding:  48%|████▊     | 2641/5500 [18:33<19:25,  2.45it/s]
Model Responding:  48%|████▊     | 2642/5500 [18:34<19:46,  2.41it/s]
Model Responding:  48%|████▊     | 2643/5500 [18:34<19:38,  2.42it/s]
Model Responding:  48%|████▊     | 2644/5500 [18:34<21:11,  2.25it/s]
Model Responding:  48%|████▊     | 2645/5500 [18:35<21:01,  2.26it/s]
Model Responding:  48%|████▊     | 2646/5500 [18:35<22:10,  2.14it/s]
Model Responding:  48%|████▊     | 2647/5500 [18:36<21:16,  2.24it/s]
Model Responding:  48%|████▊     | 2648/5500 [18:36<20:59,  2.26it/s]
Model Responding:  48%|████▊     | 2649/5500 [18:37<20:28,  2.32it/s]
Model Responding:  48%|████▊     | 2650/5500 [18:37<20:27,  2.32it/s]
Model Responding:  48%|████▊     | 2651/5500 [18:38<21:16,  2.23it/s]
Model Responding:  48%|████▊     | 2652/5500 [18:38<20:39,  2.30it/s]
Model Responding:  48%|████▊     | 2653/5500 [18:38<20:13,  2.35it/s]
Model Responding:  48%|████▊     | 2654/5500 [18:39<19:55,  2.38it/s]
Model Responding:  48%|████▊     | 2655/5500 [18:39<19:31,  2.43it/s]
Model Responding:  48%|████▊     | 2656/5500 [18:39<17:42,  2.68it/s]
Model Responding:  48%|████▊     | 2657/5500 [18:40<18:30,  2.56it/s]
Model Responding:  48%|████▊     | 2658/5500 [18:40<18:39,  2.54it/s]
Model Responding:  48%|████▊     | 2659/5500 [18:41<19:10,  2.47it/s]
Model Responding:  48%|████▊     | 2660/5500 [18:41<19:31,  2.42it/s]
Model Responding:  48%|████▊     | 2661/5500 [18:42<19:43,  2.40it/s]
Model Responding:  48%|████▊     | 2662/5500 [18:42<18:04,  2.62it/s]
Model Responding:  48%|████▊     | 2663/5500 [18:42<18:23,  2.57it/s]
Model Responding:  48%|████▊     | 2664/5500 [18:43<19:08,  2.47it/s]
Model Responding:  48%|████▊     | 2665/5500 [18:43<19:31,  2.42it/s]
Model Responding:  48%|████▊     | 2666/5500 [18:44<19:23,  2.43it/s]
Model Responding:  48%|████▊     | 2667/5500 [18:44<19:37,  2.41it/s]
Model Responding:  49%|████▊     | 2668/5500 [18:44<19:28,  2.42it/s]
Model Responding:  49%|████▊     | 2669/5500 [18:45<21:01,  2.24it/s]
Model Responding:  49%|████▊     | 2670/5500 [18:45<20:54,  2.26it/s]
Model Responding:  49%|████▊     | 2671/5500 [18:46<20:21,  2.32it/s]
Model Responding:  49%|████▊     | 2672/5500 [18:46<20:19,  2.32it/s]
Model Responding:  49%|████▊     | 2673/5500 [18:47<20:17,  2.32it/s]
Model Responding:  49%|████▊     | 2674/5500 [18:47<19:55,  2.36it/s]
Model Responding:  49%|████▊     | 2675/5500 [18:47<20:01,  2.35it/s]
Model Responding:  49%|████▊     | 2676/5500 [18:48<19:43,  2.39it/s]
Model Responding:  49%|████▊     | 2677/5500 [18:48<19:50,  2.37it/s]
Model Responding:  49%|████▊     | 2678/5500 [18:49<19:35,  2.40it/s]
Model Responding:  49%|████▊     | 2679/5500 [18:49<19:43,  2.38it/s]
Model Responding:  49%|████▊     | 2680/5500 [18:50<19:49,  2.37it/s]
Model Responding:  49%|████▊     | 2681/5500 [18:50<18:51,  2.49it/s]
Model Responding:  49%|████▉     | 2682/5500 [18:50<18:55,  2.48it/s]
Model Responding:  49%|████▉     | 2683/5500 [18:51<18:55,  2.48it/s]
Model Responding:  49%|████▉     | 2684/5500 [18:51<20:35,  2.28it/s]
Model Responding:  49%|████▉     | 2685/5500 [18:52<21:21,  2.20it/s]
Model Responding:  49%|████▉     | 2686/5500 [18:52<20:38,  2.27it/s]
Model Responding:  49%|████▉     | 2687/5500 [18:53<20:35,  2.28it/s]
Model Responding:  49%|████▉     | 2688/5500 [18:53<18:25,  2.54it/s]
Model Responding:  49%|████▉     | 2689/5500 [18:53<18:23,  2.55it/s]
Model Responding:  49%|████▉     | 2690/5500 [18:54<19:00,  2.46it/s]
Model Responding:  49%|████▉     | 2691/5500 [18:54<19:21,  2.42it/s]
Model Responding:  49%|████▉     | 2692/5500 [18:55<19:34,  2.39it/s]
Model Responding:  49%|████▉     | 2693/5500 [18:55<19:41,  2.38it/s]
Model Responding:  49%|████▉     | 2694/5500 [18:55<21:04,  2.22it/s]
Model Responding:  49%|████▉     | 2695/5500 [18:56<20:45,  2.25it/s]
Model Responding:  49%|████▉     | 2696/5500 [18:56<20:34,  2.27it/s]
Model Responding:  49%|████▉     | 2697/5500 [18:57<20:25,  2.29it/s]
Model Responding:  49%|████▉     | 2698/5500 [18:57<20:18,  2.30it/s]
Model Responding:  49%|████▉     | 2699/5500 [18:58<20:13,  2.31it/s]
Model Responding:  49%|████▉     | 2700/5500 [18:58<20:10,  2.31it/s]
Model Responding:  49%|████▉     | 2701/5500 [18:58<19:46,  2.36it/s]
Model Responding:  49%|████▉     | 2702/5500 [18:59<19:29,  2.39it/s]
Model Responding:  49%|████▉     | 2703/5500 [18:59<18:34,  2.51it/s]
Model Responding:  49%|████▉     | 2704/5500 [19:00<19:00,  2.45it/s]
Model Responding:  49%|████▉     | 2705/5500 [19:00<18:57,  2.46it/s]
Model Responding:  49%|████▉     | 2706/5500 [19:00<19:22,  2.40it/s]
Model Responding:  49%|████▉     | 2707/5500 [19:01<19:13,  2.42it/s]
Model Responding:  49%|████▉     | 2708/5500 [19:01<18:54,  2.46it/s]
Model Responding:  49%|████▉     | 2709/5500 [19:02<18:52,  2.46it/s]
Model Responding:  49%|████▉     | 2710/5500 [19:02<19:11,  2.42it/s]
Model Responding:  49%|████▉     | 2711/5500 [19:03<20:33,  2.26it/s]
Model Responding:  49%|████▉     | 2712/5500 [19:03<18:22,  2.53it/s]
Model Responding:  49%|████▉     | 2713/5500 [19:03<18:29,  2.51it/s]
Model Responding:  49%|████▉     | 2714/5500 [19:04<18:56,  2.45it/s]
Model Responding:  49%|████▉     | 2715/5500 [19:04<20:29,  2.27it/s]
Model Responding:  49%|████▉     | 2716/5500 [19:05<20:19,  2.28it/s]
Model Responding:  49%|████▉     | 2717/5500 [19:05<19:51,  2.34it/s]
Model Responding:  49%|████▉     | 2718/5500 [19:06<19:53,  2.33it/s]
Model Responding:  49%|████▉     | 2719/5500 [19:06<19:55,  2.33it/s]
Model Responding:  49%|████▉     | 2720/5500 [19:06<20:14,  2.29it/s]
Model Responding:  49%|████▉     | 2721/5500 [19:07<19:48,  2.34it/s]
Model Responding:  49%|████▉     | 2722/5500 [19:07<19:18,  2.40it/s]
Model Responding:  50%|████▉     | 2723/5500 [19:08<19:29,  2.38it/s]
Model Responding:  50%|████▉     | 2724/5500 [19:08<19:16,  2.40it/s]
Model Responding:  50%|████▉     | 2725/5500 [19:08<18:56,  2.44it/s]
Model Responding:  50%|████▉     | 2726/5500 [19:09<19:11,  2.41it/s]
Model Responding:  50%|████▉     | 2727/5500 [19:09<19:24,  2.38it/s]
Model Responding:  50%|████▉     | 2728/5500 [19:10<19:30,  2.37it/s]
Model Responding:  50%|████▉     | 2729/5500 [19:10<19:36,  2.36it/s]
Model Responding:  50%|████▉     | 2730/5500 [19:11<20:42,  2.23it/s]
Model Responding:  50%|████▉     | 2731/5500 [19:11<20:26,  2.26it/s]
Model Responding:  50%|████▉     | 2732/5500 [19:12<21:03,  2.19it/s]
Model Responding:  50%|████▉     | 2733/5500 [19:12<20:20,  2.27it/s]
Model Responding:  50%|████▉     | 2734/5500 [19:12<20:11,  2.28it/s]
Model Responding:  50%|████▉     | 2735/5500 [19:13<19:46,  2.33it/s]
Model Responding:  50%|████▉     | 2736/5500 [19:13<18:45,  2.46it/s]
Model Responding:  50%|████▉     | 2737/5500 [19:14<20:12,  2.28it/s]
Model Responding:  50%|████▉     | 2738/5500 [19:14<19:43,  2.33it/s]
Model Responding:  50%|████▉     | 2739/5500 [19:15<19:44,  2.33it/s]
Model Responding:  50%|████▉     | 2740/5500 [19:15<19:44,  2.33it/s]
Model Responding:  50%|████▉     | 2741/5500 [19:15<19:46,  2.33it/s]
Model Responding:  50%|████▉     | 2742/5500 [19:16<21:03,  2.18it/s]
Model Responding:  50%|████▉     | 2743/5500 [19:16<20:20,  2.26it/s]
Model Responding:  50%|████▉     | 2744/5500 [19:17<20:08,  2.28it/s]
Model Responding:  50%|████▉     | 2745/5500 [19:17<19:40,  2.33it/s]
Model Responding:  50%|████▉     | 2746/5500 [19:18<19:20,  2.37it/s]
Model Responding:  50%|████▉     | 2747/5500 [19:18<19:27,  2.36it/s]
Model Responding:  50%|████▉     | 2748/5500 [19:18<19:52,  2.31it/s]
Model Responding:  50%|████▉     | 2749/5500 [19:19<19:31,  2.35it/s]
Model Responding:  50%|█████     | 2750/5500 [19:19<19:35,  2.34it/s]
Model Responding:  50%|█████     | 2751/5500 [19:20<19:32,  2.34it/s]
Model Responding:  50%|█████     | 2752/5500 [19:20<20:51,  2.20it/s]
Model Responding:  50%|█████     | 2753/5500 [19:21<20:49,  2.20it/s]
Model Responding:  50%|█████     | 2754/5500 [19:21<22:05,  2.07it/s]
Model Responding:  50%|█████     | 2755/5500 [19:22<21:00,  2.18it/s]
Model Responding:  50%|█████     | 2756/5500 [19:22<21:11,  2.16it/s]
Model Responding:  50%|█████     | 2757/5500 [19:23<20:44,  2.20it/s]
Model Responding:  50%|█████     | 2758/5500 [19:23<20:24,  2.24it/s]
Model Responding:  50%|█████     | 2759/5500 [19:23<18:12,  2.51it/s]
Model Responding:  50%|█████     | 2760/5500 [19:24<16:40,  2.74it/s]
Model Responding:  50%|█████     | 2761/5500 [19:24<17:35,  2.60it/s]
Model Responding:  50%|█████     | 2762/5500 [19:24<18:12,  2.51it/s]
Model Responding:  50%|█████     | 2763/5500 [19:25<18:37,  2.45it/s]
Model Responding:  50%|█████     | 2764/5500 [19:25<18:35,  2.45it/s]
Model Responding:  50%|█████     | 2765/5500 [19:26<18:33,  2.46it/s]
Model Responding:  50%|█████     | 2766/5500 [19:26<18:52,  2.41it/s]
Model Responding:  50%|█████     | 2767/5500 [19:26<18:44,  2.43it/s]
Model Responding:  50%|█████     | 2768/5500 [19:27<18:58,  2.40it/s]
Model Responding:  50%|█████     | 2769/5500 [19:27<18:49,  2.42it/s]
Model Responding:  50%|█████     | 2770/5500 [19:28<19:03,  2.39it/s]
Model Responding:  50%|█████     | 2771/5500 [19:28<18:51,  2.41it/s]
Model Responding:  50%|█████     | 2772/5500 [19:29<18:44,  2.43it/s]
Model Responding:  50%|█████     | 2773/5500 [19:29<18:36,  2.44it/s]
Model Responding:  50%|█████     | 2774/5500 [19:29<18:54,  2.40it/s]
Model Responding:  50%|█████     | 2775/5500 [19:30<19:03,  2.38it/s]
Model Responding:  50%|█████     | 2776/5500 [19:30<18:50,  2.41it/s]
Model Responding:  50%|█████     | 2777/5500 [19:31<17:55,  2.53it/s]
Model Responding:  51%|█████     | 2778/5500 [19:31<18:03,  2.51it/s]
Model Responding:  51%|█████     | 2779/5500 [19:31<18:28,  2.45it/s]
Model Responding:  51%|█████     | 2780/5500 [19:32<18:26,  2.46it/s]
Model Responding:  51%|█████     | 2781/5500 [19:32<19:57,  2.27it/s]
Model Responding:  51%|█████     | 2782/5500 [19:33<19:33,  2.32it/s]
Model Responding:  51%|█████     | 2783/5500 [19:33<19:30,  2.32it/s]
Model Responding:  51%|█████     | 2784/5500 [19:34<19:09,  2.36it/s]
Model Responding:  51%|█████     | 2785/5500 [19:34<18:55,  2.39it/s]
Model Responding:  51%|█████     | 2786/5500 [19:34<19:05,  2.37it/s]
Model Responding:  51%|█████     | 2787/5500 [19:35<18:52,  2.40it/s]
Model Responding:  51%|█████     | 2788/5500 [19:35<19:03,  2.37it/s]
Model Responding:  51%|█████     | 2789/5500 [19:36<18:46,  2.41it/s]
Model Responding:  51%|█████     | 2790/5500 [19:36<18:27,  2.45it/s]
Model Responding:  51%|█████     | 2791/5500 [19:36<18:44,  2.41it/s]
Model Responding:  51%|█████     | 2792/5500 [19:37<19:00,  2.38it/s]
Model Responding:  51%|█████     | 2793/5500 [19:37<19:07,  2.36it/s]
Model Responding:  51%|█████     | 2794/5500 [19:38<20:26,  2.21it/s]
Model Responding:  51%|█████     | 2795/5500 [19:38<19:46,  2.28it/s]
Model Responding:  51%|█████     | 2796/5500 [19:39<19:17,  2.34it/s]
Model Responding:  51%|█████     | 2797/5500 [19:39<18:58,  2.37it/s]
Model Responding:  51%|█████     | 2798/5500 [19:40<19:06,  2.36it/s]
Model Responding:  51%|█████     | 2799/5500 [19:40<18:48,  2.39it/s]
Model Responding:  51%|█████     | 2800/5500 [19:40<18:56,  2.38it/s]
Model Responding:  51%|█████     | 2801/5500 [19:41<19:03,  2.36it/s]
Model Responding:  51%|█████     | 2802/5500 [19:41<18:49,  2.39it/s]
Model Responding:  51%|█████     | 2803/5500 [19:42<18:37,  2.41it/s]
Model Responding:  51%|█████     | 2804/5500 [19:42<18:29,  2.43it/s]
Model Responding:  51%|█████     | 2805/5500 [19:42<18:43,  2.40it/s]
Model Responding:  51%|█████     | 2806/5500 [19:43<18:42,  2.40it/s]
Model Responding:  51%|█████     | 2807/5500 [19:43<18:32,  2.42it/s]
Model Responding:  51%|█████     | 2808/5500 [19:44<18:24,  2.44it/s]
Model Responding:  51%|█████     | 2809/5500 [19:44<18:36,  2.41it/s]
Model Responding:  51%|█████     | 2810/5500 [19:45<18:47,  2.39it/s]
Model Responding:  51%|█████     | 2811/5500 [19:45<18:35,  2.41it/s]
Model Responding:  51%|█████     | 2812/5500 [19:45<18:27,  2.43it/s]
Model Responding:  51%|█████     | 2813/5500 [19:46<18:20,  2.44it/s]
Model Responding:  51%|█████     | 2814/5500 [19:46<18:36,  2.41it/s]
Model Responding:  51%|█████     | 2815/5500 [19:47<18:26,  2.43it/s]
Model Responding:  51%|█████     | 2816/5500 [19:47<18:37,  2.40it/s]
Model Responding:  51%|█████     | 2817/5500 [19:47<17:04,  2.62it/s]
Model Responding:  51%|█████     | 2818/5500 [19:48<18:53,  2.37it/s]
Model Responding:  51%|█████▏    | 2819/5500 [19:48<18:58,  2.36it/s]
Model Responding:  51%|█████▏    | 2820/5500 [19:49<17:06,  2.61it/s]
Model Responding:  51%|█████▏    | 2821/5500 [19:49<17:42,  2.52it/s]
Model Responding:  51%|█████▏    | 2822/5500 [19:49<18:11,  2.45it/s]
Model Responding:  51%|█████▏    | 2823/5500 [19:50<18:28,  2.42it/s]
Model Responding:  51%|█████▏    | 2824/5500 [19:50<18:40,  2.39it/s]
Model Responding:  51%|█████▏    | 2825/5500 [19:51<18:50,  2.37it/s]
Model Responding:  51%|█████▏    | 2826/5500 [19:51<18:36,  2.40it/s]
Model Responding:  51%|█████▏    | 2827/5500 [19:51<18:39,  2.39it/s]
Model Responding:  51%|█████▏    | 2828/5500 [19:52<18:28,  2.41it/s]
Model Responding:  51%|█████▏    | 2829/5500 [19:52<18:19,  2.43it/s]
Model Responding:  51%|█████▏    | 2830/5500 [19:53<18:13,  2.44it/s]
Model Responding:  51%|█████▏    | 2831/5500 [19:53<16:33,  2.69it/s]
Model Responding:  51%|█████▏    | 2832/5500 [19:53<15:24,  2.89it/s]
Model Responding:  52%|█████▏    | 2833/5500 [19:54<17:41,  2.51it/s]
Model Responding:  52%|█████▏    | 2834/5500 [19:54<18:24,  2.41it/s]
Model Responding:  52%|█████▏    | 2835/5500 [19:55<18:17,  2.43it/s]
Model Responding:  52%|█████▏    | 2836/5500 [19:55<18:15,  2.43it/s]
Model Responding:  52%|█████▏    | 2837/5500 [19:55<18:28,  2.40it/s]
Model Responding:  52%|█████▏    | 2838/5500 [19:56<18:39,  2.38it/s]
Model Responding:  52%|█████▏    | 2839/5500 [19:56<19:59,  2.22it/s]
Model Responding:  52%|█████▏    | 2840/5500 [19:57<19:42,  2.25it/s]
Model Responding:  52%|█████▏    | 2841/5500 [19:57<19:28,  2.27it/s]
Model Responding:  52%|█████▏    | 2842/5500 [19:58<19:18,  2.29it/s]
Model Responding:  52%|█████▏    | 2843/5500 [19:58<19:15,  2.30it/s]
Model Responding:  52%|█████▏    | 2844/5500 [19:59<19:11,  2.31it/s]
Model Responding:  52%|█████▏    | 2845/5500 [19:59<19:08,  2.31it/s]
Model Responding:  52%|█████▏    | 2846/5500 [20:00<19:55,  2.22it/s]
